pattern #,act,seller,buyer,item_type,item_num,amount,err_msg
92,Buy,50,51,L,18,,INV_Full
93,Deposit,,52,,,25451,Wallet_is_Full
94,Deposit,,52,,,37112,Wallet_is_Full
95,Return,54,53,L,10,,Wrong_act
96,Buy,56,55,M,48,,INV_Not_Enough
97,Buy,54,53,L,10,,INV_Not_Enough
98,Check,55,56,,,,x
99,Buy,58,57,S,14,,INV_Full
100,Check,57,58,,,,x
101,Buy,60,59,L,20,,Out_of_money
102,Check,59,60,,,,x
103,Buy,62,61,L,3,,Out_of_money
104,Check,61,62,,,,x
105,Buy,63,64,M,20,,x
106,Check,65,64,,,,x
107,Return,63,64,,,,Wrong_act
108,Check,77,76,,,,x
109,Check,,65,,,,x
110,Deposit,,68,,,26400,Wallet_is_Full
111,Return,66,34,M,20,,Wrong_ID
112,Deposit,,67,,,13222,Wallet_is_Full
113,Deposit,,71,,,51234,Wallet_is_Full
114,Return,70,34,S,64,,Wrong_ID
115,Deposit,,69,,,50111,Wallet_is_Full
116,Deposit,,68,,,43229,Wallet_is_Full
117,Return,70,71,L,5,,Wrong_act
118,Deposit,,73,,,51234,Wallet_is_Full
119,Deposit,,69,,,36000,Wallet_is_Full
120,Return,74,75,M,12,,Wrong_act
121,Deposit,,73,,,51234,Wallet_is_Full
122,Deposit,,75,,,36789,Wallet_is_Full
123,Check,74,76,,,,x
124,Check,64,65,,,,x
125,Deposit,,77,,,25195,Wallet_is_Full
126,Buy,79,78,S,20,,INV_Full
127,Deposit,,83,,,53536,Wallet_is_Full
128,Buy,79,80,M,45,,INV_Full
129,Deposit,,78,,,37120,Wallet_is_Full
130,Buy,82,81,L,55,,Out_of_money
131,Deposit,,80,,,215,Wallet_is_Full
132,Buy,82,83,M,60,,Out_of_money
133,Deposit,,81,,,56789,Wallet_is_Full
134,Return,84,85,M,20,,Wrong_act
135,Check,85,84,,,,x
136,Check,87,86,,,,x
137,Return,86,87,L,14,,Wrong_act
138,Check,89,88,,,,x
139,Return,88,89,S,20,,Wrong_act
140,Check,91,90,,,,x
141,Return,90,91,M,14,,Wrong_act
142,Check,93,92,,,,x
143,Return,92,93,L,1,,Wrong_act
144,Buy,96,97,M,10,,INV_Not_Enough
145,Return,94,95,L,50,,Wrong_act
146,Buy,101,102,L,50,,Out_of_money
147,Return,96,97,M,10,,Wrong_act
148,Buy,94,95,L,50,,Out_of_money
149,Return,101,102,L,50,,Wrong_act
150,Buy,103,104,M,10,,INV_Not_Enough
151,Return,66,67,S,12,,Wrong_act
152,Buy,103,104,M,10,,INV_Not_Enough
153,Return,98,34,S,8,,Wrong_ID
154,Return,98,34,M,60,,Wrong_ID
155,Return,99,34,L,21,,Wrong_ID
156,Return,99,34,S,22,,Wrong_ID
157,Return,100,34,M,23,,Wrong_ID
158,Return,100,34,L,24,,Wrong_ID
159,Return,32,34,M,19,,Wrong_Num
160,Return,32,34,L,21,,Wrong_Num
161,Return,32,34,S,22,,Wrong_Num
162,Return,32,34,M,23,,Wrong_Num
163,Return,32,34,L,20,,Wrong_Item
164,Return,32,34,S,20,,Wrong_Item
165,Return,32,34,L,20,,Wrong_Item
166,Check,106,105,,,,x
167,Deposit,,106,,,20841,Wallet_is_Full
168,Check,108,105,,,,x
169,Deposit,,108,,,567,Wallet_is_Full
170,Check,109,107,,,,x
171,Deposit,,109,,,8910,Wallet_is_Full
172,Check,,32,,,,x
173,Deposit,,110,,,1122,Wallet_is_Full
